Tier,ServiceType,DeviceType,DeviceModel
Tier 1A,LAN-WLAN,Wireless Switch,Cisco C9300-48UN-E
Tier 1B,LAN-WLAN,Wireless Switch,Cisco C9300-48UN-E
Tier 1C,LAN-WLAN,Wireless Switch,Cisco C9300-48UN-E
Tier 2A,LAN-WLAN,Wireless Switch,Cisco C9300-48UN-E
Tier 2B,LAN-WLAN,Wireless Switch,Cisco C9300-48UN-E
Tier 1A,LAN-WLAN,Wireless Controller B,Aruba 7240XM
Tier 1B,LAN-WLAN,Wireless Controller B,Aruba 7240XM
Tier 1C,LAN-WLAN,Wireless Controller B,Aruba 7210
Tier 2A,LAN-WLAN,Wireless Controller B,Aruba 7205
Tier 2B,LAN-WLAN,Wireless Controller B,Aruba 7205
Tier 1A,LAN-WLAN,Wireless Controller A,Aruba 7240XM
Tier 1B,LAN-WLAN,Wireless Controller A,Aruba 7240XM
Tier 1C,LAN-WLAN,Wireless Controller A,Aruba 7210
Tier 2A,LAN-WLAN,Wireless Controller A,Aruba 7205
Tier 2B,LAN-WLAN,Wireless Controller A,Aruba 7205
Tier 1A,LAN-WLAN,Wireless AP,Aruba AP535
Tier 1B,LAN-WLAN,Wireless AP,Aruba AP535
Tier 1C,LAN-WLAN,Wireless AP,Aruba AP535
Tier 2A,LAN-WLAN,Wireless AP,Aruba AP535
Tier 2B,LAN-WLAN,Wireless AP,Aruba AP535
Tier 1A,WAN,Velocloud B,NA
Tier 1A,WAN,Velocloud A,NA
Tier 1B,WAN,Velocloud A,NA
Tier 1C,WAN,Velocloud A,NA
Tier 2A,WAN,Velocloud A,VeloCloud Edge 3800
Tier 2B,WAN,Velocloud A,VeloCloud Edge 3800
Tier 1A,Footprint,Switch B,Cisco N9K-C93180YC-FX
Tier 1B,Footprint,Switch B,Cisco N9K-C93180YC-FX
Tier 1C,Footprint,Switch B,Cisco N9K-C93180YC-FX
Tier 2A,Footprint,Switch B,Cisco N9K-C93180YC-FX
Tier 1A,Footprint,Switch A,Cisco N9K-C93180YC-FX
Tier 1B,Footprint,Switch A,Cisco N9K-C93180YC-FX
Tier 1C,Footprint,Switch A,Cisco N9K-C93180YC-FX
Tier 2A,Footprint,Switch A,Cisco N9K-C93180YC-FX
Tier 1A,DC-Ops,Rack,NA
Tier 1B,DC-Ops,Rack,NA
Tier 1C,DC-Ops,Rack,NA
Tier 1A,DC-Ops,PDU's,NA
Tier 1B,DC-Ops,PDU's,NA
Tier 1C,DC-Ops,PDU's,NA
Tier 1A,LAN-WLAN,LAN Office Switch,Cisco C9410R-96U-BNDL-A
Tier 1B,LAN-WLAN,LAN Office Switch,Cisco C9410R-96U-BNDL-A
Tier 1C,LAN-WLAN,LAN Office Switch,Cisco C9410R-96U-BNDL-A
Tier 2A,LAN-WLAN,LAN Office Switch,Cisco C9300-48UN-E
Tier 2B,LAN-WLAN,LAN Office Switch,Cisco C9300-48UN-E
Tier 1A,WAN,MPLS Router B,Cisco ASR 1002-X (8GB)
Tier 1B,WAN,MPLS Router B,Cisco ASR 1001-X
Tier 1C,WAN,MPLS Router B,Cisco ASR 1001-X
Tier 2A,WAN,MPLS Router B,NA
Tier 2B,WAN,MPLS Router B,NA
Tier 1A,WAN,MPLS Router A,Cisco ASR 1002-X (8GB)
Tier 1B,WAN,MPLS Router A,Cisco ASR 1001-X
Tier 1C,WAN,MPLS Router A,Cisco ASR 1001-X
Tier 2A,WAN,MPLS Router A,NA
Tier 2B,WAN,MPLS Router A,NA
Tier 1A,WAN,MPLS Route Reflector B,Cisco ASR 1002-X (8GB)
Tier 1B,WAN,MPLS Route Reflector B,Cisco ASR 1001-X
Tier 1C,WAN,MPLS Route Reflector B,Cisco ASR 1001-X
Tier 2A,WAN,MPLS Route Reflector B,NA
Tier 2B,WAN,MPLS Route Reflector B,NA
Tier 1A,WAN,MPLS Route Reflector A,Cisco ASR 1002-X (8GB)
Tier 1B,WAN,MPLS Route Reflector A,Cisco ASR 1001-X
Tier 1C,WAN,MPLS Route Reflector A,Cisco ASR 1001-X
Tier 2A,WAN,MPLS Route Reflector A,NA
Tier 2B,WAN,MPLS Route Reflector A,NA
Tier 1A,DC-Ops,Mgmt Switch,NA
Tier 1B,DC-Ops,Mgmt Switch,NA
Tier 1C,DC-Ops,Mgmt Switch,NA
Tier 1A,Network Services,Load Balancer,NA
Tier 1B,Network Services,Load Balancer,NA
Tier 1C,Network Services,Load Balancer,NA
Tier 1A,LAN-WLAN,LAN DMZ B,Cisco C9500-48Y4C-A
Tier 1B,LAN-WLAN,LAN DMZ B,Cisco C9500-48Y4C-A
Tier 1C,LAN-WLAN,LAN DMZ B,Cisco C9500-48Y4C-A
Tier 2A,LAN-WLAN,LAN DMZ B,Cisco C9500-24Y4C-A
Tier 2B,LAN-WLAN,LAN DMZ B,Cisco C9500-24Y4C-A
Tier 1A,LAN-WLAN,LAN DMZ A,Cisco C9500-48Y4C-A
Tier 1B,LAN-WLAN,LAN DMZ A,Cisco C9500-48Y4C-A
